x,y,theta1,theta2,theta3
7.895372802801972,3.3883645044786426,0.6399540590645875,-0.3490658503988659,0.058177641733144485
7.791167993429,3.5958533392237797,0.6399540590645875,-0.3490658503988659,0.2908882086657217
7.641921819884797,3.7737180027260226,0.6399540590645875,-0.3490658503988659,0.5235987755982988
7.082695002256141,2.9626914582764208,0.6399540590645875,-0.17453292519943295,-1.5707963267948966
7.276683431742218,3.0902796554808547,0.6399540590645875,-0.17453292519943295,-1.3380857598623195
7.436019014810723,3.259165506897047,0.6399540590645875,-0.17453292519943295,-1.105375192929742
7.552111928935953,3.460244332560676,0.6399540590645875,-0.17453292519943295,-0.8726646259971648
7.6187035750678875,3.6826759209329025,0.6399540590645875,-0.17453292519943295,-0.6399540590645875
7.632203980326947,3.914468927510309,0.6399540590645875,-0.17453292519943295,-0.40724349213201017
7.5918853343711685,4.143127331310923,0.6399540590645875,-0.17453292519943295,-0.17453292519943295
7.499921225840118,4.356324098599833,0.6399540590645875,-0.17453292519943295,0.058177641733144485
7.361269463628728,4.542565736468567,0.6399540590645875,-0.17453292519943295,0.2908882086657217
7.183404800126485,4.6918119100127695,0.6399540590645875,-0.17453292519943295,0.5235987755982988
6.773507175916626,3.7959979633564096,0.6399540590645875,0.0,-1.5707963267948966
6.942393027332817,3.9553335464249137,0.6399540590645875,0.0,-1.3380857598623195
7.069981224537251,4.149321975910992,0.6399540590645875,0.0,-1.105375192929742
7.149393454793663,4.367505285369013,0.6399540590645875,0.0,-0.8726646259971648
7.176348584213839,4.5981211561114534,0.6399540590645875,0.0,-0.6399540590645875
7.149393454793663,4.828737026853894,0.6399540590645875,0.0,-0.40724349213201017
7.069981224537251,5.046920336311915,0.6399540590645875,0.0,-0.17453292519943295
6.942393027332817,5.240908765797993,0.6399540590645875,0.0,0.058177641733144485
6.773507175916625,5.400244348866497,0.6399540590645875,0.0,0.2908882086657217
6.572428350252996,5.516337262991727,0.6399540590645875,0.0,0.5235987755982988
6.324314451355336,4.562954767594033,0.6399540590645875,0.17453292519943295,-1.5707963267948966
6.462966213566726,4.749196405462767,0.6399540590645875,0.17453292519943295,-1.3380857598623195
6.554930322097777,4.962393172751677,0.6399540590645875,0.17453292519943295,-1.105375192929742
6.595248968053555,5.191051576552291,0.6399540590645875,0.17453292519943295,-0.8726646259971648
6.581748562794496,5.422844583129697,0.6399540590645875,0.17453292519943295,-0.6399540590645875
6.515156916662561,5.645276171501924,0.6399540590645875,0.17453292519943295,-0.40724349213201017
6.399064002537331,5.846354997165553,0.6399540590645875,0.17453292519943295,-0.17453292519943295
6.239728419468827,6.015240848581745,0.6399540590645875,0.17453292519943295,0.058177641733144485
6.045739989982749,6.142829045786179,0.6399540590645875,0.17453292519943295,0.2908882086657217
5.827556680524728,6.222241276042591,0.6399540590645875,0.17453292519943295,0.5235987755982988
5.748765322205586,5.240258276591398,0.6399540590645875,0.3490658503988659,-1.5707963267948966
5.852970131578558,5.447747111336534,0.6399540590645875,0.3490658503988659,-1.3380857598623195
5.906515868534592,5.673674340536974,0.6399540590645875,0.3490658503988659,-1.105375192929742
5.906515868534592,5.9058601687874335,0.6399540590645875,0.3490658503988659,-0.8726646259971648
5.852970131578558,6.131787397987872,0.6399540590645875,0.3490658503988659,-0.6399540590645875
5.748765322205586,6.33927623273301,0.6399540590645875,0.3490658503988659,-0.40724349213201017
5.599519148661384,6.517140896235253,0.6399540590645875,0.3490658503988659,-0.17453292519943295
5.41327751079265,6.655792658446642,0.6399540590645875,0.3490658503988659,0.058177641733144485
5.20008074350374,6.747756766977693,0.6399540590645875,0.3490658503988659,0.2908882086657217
4.971422339703126,6.7880754129334715,0.6399540590645875,0.3490658503988659,0.5235987755982988
5.064347557514677,5.8073289659597345,0.6399540590645875,0.5235987755982988,-1.5707963267948966
5.130939203646611,6.02976055433196,0.6399540590645875,0.5235987755982988,-1.3380857598623195
5.144439608905671,6.261553560909367,0.6399540590645875,0.5235987755982988,-1.105375192929742
5.104120962949892,6.490211964709982,0.6399540590645875,0.5235987755982988,-0.8726646259971648
5.0121568544188415,6.703408731998891,0.6399540590645875,0.5235987755982988,-0.6399540590645875
4.873505092207452,6.889650369867625,0.6399540590645875,0.5235987755982988,-0.40724349213201017
4.695640428705209,7.038896543411828,0.6399540590645875,0.5235987755982988,-0.17453292519943295
4.488151593960072,7.1431013527848,0.6399540590645875,0.5235987755982988,0.058177641733144485
4.262224364759634,7.196647089740834,0.6399540590645875,0.5235987755982988,0.2908882086657217
4.030038536509173,7.196647089740834,0.6399540590645875,0.5235987755982988,0.5235987755982988
4.291856844730644,6.246936679754203,0.6399540590645875,0.6981317007977318,-1.5707963267948966
4.318811974150821,6.477552550496643,0.6399540590645875,0.6981317007977318,-1.3380857598623195
4.291856844730644,6.708168421239083,0.6399540590645875,0.6981317007977318,-1.105375192929742
4.212444614474232,6.926351730697105,0.6399540590645875,0.6981317007977318,-0.8726646259971648
4.0848564172697985,7.120340160183183,0.6399540590645875,0.6981317007977318,-0.6399540590645875
3.9159705658536064,7.279675743251687,0.6399540590645875,0.6981317007977318,-0.40724349213201017
3.714891740189977,7.395768657376917,0.6399540590645875,0.6981317007977318,-0.17453292519943295
3.4924601518177503,7.462360303508851,0.6399540590645875,0.6981317007977318,0.058177641733144485
3.2606671452403444,7.475860708767911,0.6399540590645875,0.6981317007977318,0.2908882086657217
3.0320087414397303,7.435542062812132,0.6399540590645875,0.6981317007977318,0.5235987755982988
3.4547649232622666,6.545724160043387,0.6399540590645875,0.8726646259971648,-1.5707963267948966
3.4412645180032064,6.777517166620793,0.6399540590645875,0.8726646259971648,-1.3380857598623195
3.3746728718712724,6.99994875499302,0.6399540590645875,0.8726646259971648,-1.105375192929742
3.258579957746042,7.201027580656649,0.6399540590645875,0.8726646259971648,-0.8726646259971648
3.0992443746775376,7.369913432072841,0.6399540590645875,0.8726646259971648,-0.6399540590645875
2.9052559451914606,7.497501629277275,0.6399540590645875,0.8726646259971648,-0.40724349213201017
2.6870726357334385,7.576913859533687,0.6399540590645875,0.8726646259971648,-0.17453292519943295
2.4564567649909983,7.603868988953863,0.6399540590645875,0.8726646259971648,0.058177641733144485
2.225840894248558,7.576913859533687,0.6399540590645875,0.8726646259971648,0.2908882086657217
2.007657584790536,7.497501629277275,0.6399540590645875,0.8726646259971648,0.5235987755982988
2.578506407554411,6.694612900432467,0.6399540590645875,1.0471975511965976,-1.5707963267948966
2.5249606705983765,6.920540129632905,0.6399540590645875,1.0471975511965976,-1.3380857598623195
2.4207558612254045,7.128028964378043,0.6399540590645875,1.0471975511965976,-1.105375192929742
2.2715096876812018,7.305893627880286,0.6399540590645875,1.0471975511965976,-0.8726646259971648
2.085268049812468,7.444545390091675,0.6399540590645875,1.0471975511965976,-0.6399540590645875
1.8720712825235581,7.536509498622726,0.6399540590645875,1.0471975511965976,-0.40724349213201017
1.6434128787229438,7.576828144578505,0.6399540590645875,1.0471975511965976,-0.17453292519943295
1.4116198721455375,7.563327739319445,0.6399540590645875,1.0471975511965976,0.058177641733144485
1.1891882837733112,7.49673609318751,0.6399540590645875,1.0471975511965976,0.2908882086657217
0.9881094581096822,7.380643179062281,0.6399540590645875,1.0471975511965976,0.5235987755982988
7.097841998876901,1.8956067263963288,0.7369167952864947,-0.5235987755982988,-1.5707963267948966
7.317524192328744,1.9707731598659268,0.7369167952864947,-0.5235987755982988,-1.3380857598623195
7.5139502513195895,2.0945756727228044,0.7369167952864947,-0.5235987755982988,-1.105375192929742
7.67653079616625,2.260340039453762,0.7369167952864947,-0.5235987755982988,-0.8726646259971648
7.796501067613637,2.459129860141825,0.7369167952864947,-0.5235987755982988,-0.6399540590645875
7.867393437274876,2.680228324098875,0.7369167952864947,-0.5235987755982988,-0.40724349213201017
7.885386079151721,2.911715955903781,0.7369167952864947,-0.5235987755982988,-0.17453292519943295
7.849509005263371,3.141113197407602,0.7369167952864947,-0.5235987755982988,0.058177641733144485
7.761696357949582,3.3560531839436027,0.7369167952864947,-0.5235987755982988,0.2908882086657217
7.626682139756495,3.544948445202487,0.7369167952864947,-0.5235987755982988,0.5235987755982988
7.006288539910407,2.7796965450892333,0.7369167952864947,-0.3490658503988659,-1.5707963267948966
7.20958075302679,2.891868444095156,0.7369167952864947,-0.3490658503988659,-1.3380857598623195
7.381524578066425,3.04789914578906,0.7369167952864947,-0.3490658503988659,-1.105375192929742
7.512850478915421,3.2393769946555846,0.7369167952864947,-0.3490658503988659,-0.8726646259971648
7.59647864226657,3.4559793703001422,0.7369167952864947,-0.3490658503988659,-0.6399540590645875
7.627900652187265,3.686029182586299,0.7369167952864947,-0.3490658503988659,-0.40724349213201017
7.6054225399894,3.9171243865875343,0.7369167952864947,-0.3490658503988659,-0.17453292519943295
7.5302561065198015,4.1368065800393765,0.7369167952864947,-0.3490658503988659,0.058177641733144485
7.406453593662924,4.333232639030222,0.7369167952864947,-0.3490658503988659,0.2908882086657217
7.240689226931967,4.495813183876883,0.7369167952864947,-0.3490658503988659,0.5235987755982988
6.76260539779521,3.634456961588525,0.7369167952864947,-0.17453292519943295,-1.5707963267948966
6.943330699551418,3.7802260397411973,0.7369167952864947,-0.17453292519943295,-1.3380857598623195
7.085567864523785,3.963744016356503,0.7369167952864947,-0.17453292519943295,-1.105375192929742
7.181648850331935,4.175117389813253,0.7369167952864947,-0.17453292519943295,-0.8726646259971648
7.226393906161311,4.4029509668364355,0.7369167952864947,-0.17453292519943295,-0.6399540590645875
7.217390814470328,4.634962180316206,0.7369167952864947,-0.17453292519943295,-0.40724349213201017
7.1551249342624095,4.858643245680009,0.7369167952864947,-0.17453292519943295,-0.17453292519943295
7.042953035256486,5.061935458796393,0.7369167952864947,-0.17453292519943295,0.058177641733144485
6.886922333562582,5.233879283836027,0.7369167952864947,-0.17453292519943295,0.2908882086657217
6.695444484696058,5.365205184685023,0.7369167952864947,-0.17453292519943295,0.5235987755982988
6.37419676149486,4.433916513168518,0.7369167952864947,0.0,-1.5707963267948966
6.526863905048444,4.608853650790984,0.7369167952864947,0.0,-1.3380857598623195
6.635072605671337,4.814282801472812,0.7369167952864947,0.0,-1.105375192929742
6.692989304304183,5.0391292265273915,0.7369167952864947,0.0,-0.8726646259971648
6.697491696732502,5.271271396980702,0.7369167952864947,0.0,-0.6399540590645875
6.6483370578150875,5.498194468335844,0.7369167952864947,0.0,-0.40724349213201017
6.5481753268591785,5.707664959079214,0.7369167952864947,0.0,-0.17453292519943295
6.402406248706505,5.888390260835422,0.7369167952864947,0.0,0.058177641733144485
6.2188882720912,6.030627425807789,0.7369167952864947,0.0,0.2908882086657217
6.00751489863445,6.1267084116159385,0.7369167952864947,0.0,0.5235987755982988
5.852864230879087,5.153784025900505,0.7369167952864947,0.17453292519943295,-1.5707963267948966
5.972834502326474,5.352573846588569,0.7369167952864947,0.17453292519943295,-1.3380857598623195
6.043726871987712,5.573672310545618,0.7369167952864947,0.17453292519943295,-1.105375192929742
6.061719513864558,5.8051599423505245,0.7369167952864947,0.17453292519943295,-0.8726646259971648
6.025842439976208,6.0345571838543455,0.7369167952864947,0.17453292519943295,-0.6399540590645875
5.938029792662418,6.249497170390346,0.7369167952864947,0.17453292519943295,-0.40724349213201017
5.803015574469332,6.4383924316492305,0.7369167952864947,0.17453292519943295,-0.17453292519943295
5.628078436846866,6.591059575202815,0.7369167952864947,0.17453292519943295,0.058177641733144485
5.422649286165038,6.699268275825708,0.7369167952864947,0.17453292519943295,0.2908882086657217
5.197802861110459,6.7571849744585535,0.7369167952864947,0.17453292519943295,0.5235987755982988
5.214448231083664,5.77218668968066,0.7369167952864947,0.3490658503988659,-1.5707963267948966
5.298076394434813,5.988789065325217,0.7369167952864947,0.3490658503988659,-1.3380857598623195
5.329498404355508,6.2188388776113745,0.7369167952864947,0.3490658503988659,-1.105375192929742
5.307020292157643,6.449934081612609,0.7369167952864947,0.3490658503988659,-0.8726646259971648
5.231853858688044,6.669616275064452,0.7369167952864947,0.3490658503988659,-0.6399540590645875
5.108051345831167,6.866042334055297,0.7369167952864947,0.3490658503988659,-0.40724349213201017
4.94228697910021,7.028622878901958,0.7369167952864947,0.3490658503988659,-0.17453292519943295
4.743497158412146,7.148593150349345,0.7369167952864947,0.3490658503988659,0.058177641733144485
4.522398694455097,7.219485520010583,0.7369167952864947,0.3490658503988659,0.2908882086657217
4.29091106265019,7.237478161887429,0.7369167952864947,0.3490658503988659,0.5235987755982988
4.478346709208295,6.270334652496874,0.7369167952864947,0.5235987755982988,-1.5707963267948966
4.523091765037671,6.498168229520056,0.7369167952864947,0.5235987755982988,-1.3380857598623195
4.514088673346688,6.730179442999828,0.7369167952864947,0.5235987755982988,-1.105375192929742
4.45182279313877,6.95386050836363,0.7369167952864947,0.5235987755982988,-0.8726646259971648
4.339650894132847,7.1571527214800135,0.7369167952864947,0.5235987755982988,-0.6399540590645875
4.1836201924389425,7.329096546519648,0.7369167952864947,0.5235987755982988,-0.40724349213201017
3.992142343572418,7.460422447368645,0.7369167952864947,0.5235987755982988,-0.17453292519943295
3.7755399679278603,7.544050610719793,0.7369167952864947,0.5235987755982988,0.058177641733144485
3.5454901556417036,7.575472620640489,0.7369167952864947,0.5235987755982988,0.2908882086657217
3.3143949516404687,7.552994508442623,0.7369167952864947,0.5235987755982988,0.5235987755982988
3.6669257375098137,6.633091940574006,0.7369167952864947,0.6981317007977318,-1.5707963267948966
3.671428129938134,6.865234111027315,0.7369167952864947,0.6981317007977318,-1.3380857598623195
3.622273491020719,7.092157182382458,0.7369167952864947,0.6981317007977318,-1.105375192929742
3.5221117600648095,7.301627673125828,0.7369167952864947,0.6981317007977318,-0.8726646259971648
3.376342681912137,7.482352974882036,0.7369167952864947,0.6981317007977318,-0.6399540590645875
3.1928247052968315,7.624590139854403,0.7369167952864947,0.6981317007977318,-0.40724349213201017
2.9814513318400815,7.720671125662553,0.7369167952864947,0.6981317007977318,-0.17453292519943295
2.7536177548168994,7.765416181491929,0.7369167952864947,0.6981317007977318,0.058177641733144485
2.521606541337128,7.756413089800946,0.7369167952864947,0.6981317007977318,0.2908882086657217
2.297925475973326,7.6941472095930274,0.7369167952864947,0.6981317007977318,0.5235987755982988
2.8048399316144597,6.849436357277878,0.7369167952864947,0.8726646259971648,-1.5707963267948966
2.76896285772611,7.078833598781699,0.7369167952864947,0.8726646259971648,-1.3380857598623195
2.68115021041232,7.2937735853177,0.7369167952864947,0.8726646259971648,-1.105375192929742
2.5461359922192344,7.482668846576584,0.7369167952864947,0.8726646259971648,-0.8726646259971648
2.371198854596768,7.6353359901301685,0.7369167952864947,0.8726646259971648,-0.6399540590645875
2.1657697039149397,7.743544690753062,0.7369167952864947,0.8726646259971648,-0.40724349213201017
1.9409232788603608,7.801461389385907,0.7369167952864947,0.8726646259971648,-0.17453292519943295
1.7087811084070503,7.805963781814228,0.7369167952864947,0.8726646259971648,0.058177641733144485
1.4818580370519085,7.756809142896812,0.7369167952864947,0.8726646259971648,0.2908882086657217
1.2723875463085386,7.656647411940903,0.7369167952864947,0.8726646259971648,0.5235987755982988
1.9182833324978958,6.912794386982499,0.7369167952864947,1.0471975511965976,-1.5707963267948966
1.8431168990282978,7.132476580434342,0.7369167952864947,1.0471975511965976,-1.3380857598623195
1.7193143861714204,7.328902639425187,0.7369167952864947,1.0471975511965976,-1.105375192929742
1.553550019440463,7.491483184271848,0.7369167952864947,1.0471975511965976,-0.8726646259971648
1.3547601987523994,7.611453455719236,0.7369167952864947,1.0471975511965976,-0.6399540590645875
1.13366173479535,7.682345825380473,0.7369167952864947,1.0471975511965976,-0.40724349213201017
0.9021741029904438,7.700338467257319,0.7369167952864947,1.0471975511965976,-0.17453292519943295
0.6727768614866227,7.66446139336897,0.7369167952864947,1.0471975511965976,0.058177641733144485
0.4578368749506218,7.57664874605518,0.7369167952864947,1.0471975511965976,0.2908882086657217
0.2689416136917381,7.441634527862094,0.7369167952864947,1.0471975511965976,0.5235987755982988
6.8809866478871005,2.5738509385314634,0.8338795315084019,-0.5235987755982988,-1.5707963267948966
7.0923600213438505,2.669931924339612,0.8338795315084019,-0.5235987755982988,-1.3380857598623195
7.275877997959157,2.81216908931198,0.8338795315084019,-0.5235987755982988,-1.105375192929742
7.421647076111828,2.9928943910681873,0.8338795315084019,-0.5235987755982988,-0.8726646259971648
7.521808807067738,3.2023648818115578,0.8338795315084019,-0.5235987755982988,-0.6399540590645875
7.570963445985154,3.4292879531666998,0.8338795315084019,-0.5235987755982988,-0.40724349213201017
7.566461053556832,3.66143012362001,0.8338795315084019,-0.5235987755982988,-0.17453292519943295
7.508544354923988,3.8862765486745894,0.8338795315084019,-0.5235987755982988,0.058177641733144485
7.400335654301094,4.091705699356417,0.8338795315084019,-0.5235987755982988,0.2908882086657217
7.24766851074751,4.266642836978884,0.8338795315084019,-0.5235987755982988,0.5235987755982988
6.704273729085737,3.444924636730349,0.8338795315084019,-0.3490658503988659,-1.5707963267948966
6.895751577952262,3.576250537579346,0.8338795315084019,-0.3490658503988659,-1.3380857598623195
7.051782279646166,3.7481943626189804,0.8338795315084019,-0.3490658503988659,-1.105375192929742
7.163954178652089,3.9514865757353643,0.8338795315084019,-0.3490658503988659,-0.8726646259971648
7.226220058860007,4.175167641099167,0.8338795315084019,-0.3490658503988659,-0.6399540590645875
7.235223150550991,4.407178854578938,0.8338795315084019,-0.3490658503988659,-0.40724349213201017
7.190478094721614,4.63501243160212,0.8338795315084019,-0.3490658503988659,-0.17453292519943295
7.094397108913465,4.84638580505887,0.8338795315084019,-0.3490658503988659,0.058177641733144485
6.952159943941098,5.029903781674175,0.8338795315084019,-0.3490658503988659,0.2908882086657217
6.771434642184889,5.1756728598268475,0.8338795315084019,-0.3490658503988659,0.5235987755982988
6.378985116286911,4.272078891841566,0.8338795315084019,-0.17453292519943295,-1.5707963267948966
6.544749483017868,4.434659436688227,0.8338795315084019,-0.17453292519943295,-1.3380857598623195
6.668551995874745,4.631085495679073,0.8338795315084019,-0.17453292519943295,-1.105375192929742
6.7437184293443435,4.850767689130915,0.8338795315084019,-0.17453292519943295,-0.8726646259971648
6.766196541542209,5.08186289313215,0.8338795315084019,-0.17453292519943295,-0.6399540590645875
6.734774531621514,5.311912705418307,0.8338795315084019,-0.17453292519943295,-0.40724349213201017
6.651146368270366,5.5285150810628645,0.8338795315084019,-0.17453292519943295,-0.17453292519943295
6.5198204674213684,5.71999292992939,0.8338795315084019,-0.17453292519943295,0.058177641733144485
6.347876642381735,5.876023631623293,0.8338795315084019,-0.17453292519943295,0.2908882086657217
6.14458442926535,5.988195530629216,0.8338795315084019,-0.17453292519943295,0.5235987755982988
5.915004539386527,5.0301810403838125,0.8338795315084019,0.0,-1.5707963267948966
6.050018757579613,5.219076301642697,0.8338795315084019,0.0,-1.3380857598623195
6.1378314048934035,5.4340162881786975,0.8338795315084019,0.0,-1.105375192929742
6.173708478781753,5.6634135296825185,0.8338795315084019,0.0,-0.8726646259971648
6.155715836904907,5.894901161487425,0.8338795315084019,0.0,-0.6399540590645875
6.08482346724367,6.115999625444474,0.8338795315084019,0.0,-0.40724349213201017
5.964853195796282,6.314789446132538,0.8338795315084019,0.0,-0.17453292519943295
5.802272650949622,6.480553812863495,0.8338795315084019,0.0,0.058177641733144485
5.605846591958776,6.604356325720373,0.8338795315084019,0.0,0.2908882086657217
5.386164398506933,6.679522759189971,0.8338795315084019,0.0,0.5235987755982988
5.3264298134282075,5.696196532191827,0.8338795315084019,0.17453292519943295,-1.5707963267948966
5.4265915443841175,5.905667022935197,0.8338795315084019,0.17453292519943295,-1.3380857598623195
5.475746183301533,6.132590094290339,0.8338795315084019,0.17453292519943295,-1.105375192929742
5.471243790873212,6.364732264743649,0.8338795315084019,0.17453292519943295,-0.8726646259971648
5.413327092240367,6.589578689798229,0.8338795315084019,0.17453292519943295,-0.6399540590645875
5.305118391617474,6.795007840480056,0.8338795315084019,0.17453292519943295,-0.40724349213201017
5.1524512480638895,6.9699449781025224,0.8338795315084019,0.17453292519943295,-0.17453292519943295
4.963555986805005,7.104959196295609,0.8338795315084019,0.17453292519943295,0.058177641733144485
4.7486160002690045,7.192771843609399,0.8338795315084019,0.17453292519943295,0.2908882086657217
4.5192187587651835,7.228648917497749,0.8338795315084019,0.17453292519943295,0.5235987755982988
4.631144483627014,6.249888823567121,0.8338795315084019,0.3490658503988659,-1.5707963267948966
4.693410363834932,6.473569888930922,0.8338795315084019,0.3490658503988659,-1.3380857598623195
4.702413455525916,6.705581102410694,0.8338795315084019,0.3490658503988659,-1.105375192929742
4.657668399696539,6.933414679433876,0.8338795315084019,0.3490658503988659,-0.8726646259971648
4.56158741388839,7.144788052890626,0.8338795315084019,0.3490658503988659,-0.6399540590645875
4.419350248916023,7.3283060295059315,0.8338795315084019,0.3490658503988659,-0.40724349213201017
4.238624947159814,7.474075107658604,0.8338795315084019,0.3490658503988659,-0.17453292519943295
4.029154456416444,7.574236838614514,0.8338795315084019,0.3490658503988659,0.058177641733144485
3.8022313850613023,7.6233914775319285,0.8338795315084019,0.3490658503988659,0.2908882086657217
3.5700892146079926,7.618889085103609,0.8338795315084019,0.3490658503988659,0.5235987755982988
3.8502744428976006,6.674434254418079,0.8338795315084019,0.5235987755982988,-1.5707963267948966
3.8727525550954667,6.905529458419314,0.8338795315084019,0.5235987755982988,-1.3380857598623195
3.841330545174771,7.135579270705471,0.8338795315084019,0.5235987755982988,-1.105375192929742
3.7577023818236226,7.3521816463500285,0.8338795315084019,0.5235987755982988,-0.8726646259971648
3.626376480974626,7.543659495216553,0.8338795315084019,0.5235987755982988,-0.6399540590645875
3.4544326559349914,7.699690196910457,0.8338795315084019,0.5235987755982988,-0.40724349213201017
3.2511404428186075,7.81186209591638,0.8338795315084019,0.5235987755982988,-0.17453292519943295
3.027459377454805,7.874127976124298,0.8338795315084019,0.5235987755982988,0.058177641733144485
2.795448163975034,7.883131067815282,0.8338795315084019,0.5235987755982988,0.2908882086657217
2.567614586951852,7.8383860119859055,0.8338795315084019,0.5235987755982988,0.5235987755982988
3.0075460322882246,6.956933226658647,0.8338795315084019,0.6981317007977318,-1.5707963267948966
2.989553390411379,7.1884208584635525,0.8338795315084019,0.6981317007977318,-1.3380857598623195
2.918661020750141,7.409519322420603,0.8338795315084019,0.6981317007977318,-1.105375192929742
2.7986907493027537,7.6083091431086665,0.8338795315084019,0.6981317007977318,-0.8726646259971648
2.636110204456093,7.774073509839623,0.8338795315084019,0.6981317007977318,-0.6399540590645875
2.4396841454652476,7.897876022696501,0.8338795315084019,0.6981317007977318,-0.40724349213201017
2.2200019520134053,7.973042456166099,0.8338795315084019,0.6981317007977318,-0.17453292519943295
1.9889067480121698,7.995520568363965,0.8338795315084019,0.6981317007977318,0.058177641733144485
1.758856935726013,7.964098558443269,0.8338795315084019,0.6981317007977318,0.2908882086657217
1.542254560081456,7.8804703950921215,0.8338795315084019,0.6981317007977318,0.5235987755982988
2.1285651281141007,7.08880215196867,0.8338795315084019,0.8726646259971648,-1.5707963267948966
2.070648429481256,7.313648577023249,0.8338795315084019,0.8726646259971648,-1.3380857598623195
1.9624397288583624,7.519077727705077,0.8338795315084019,0.8726646259971648,-1.105375192929742
1.809772585304778,7.694014865327543,0.8338795315084019,0.8726646259971648,-0.8726646259971648
1.620877324045894,7.82902908352063,0.8338795315084019,0.8726646259971648,-0.6399540590645875
1.405937337509893,7.916841730834419,0.8338795315084019,0.8726646259971648,-0.40724349213201017
1.1765400960060723,7.952718804722769,0.8338795315084019,0.8726646259971648,-0.17453292519943295
0.9450524642011656,7.934726162845923,0.8338795315084019,0.8726646259971648,0.058177641733144485
0.7239540002441163,7.863833793184686,0.8338795315084019,0.8726646259971648,0.2908882086657217
0.5251641795560528,7.743863521737298,0.8338795315084019,0.8726646259971648,0.5235987755982988
1.2400391203627605,7.066034259781502,0.8338795315084019,1.0471975511965976,-1.5707963267948966
1.1439581345546115,7.277407633238252,0.8338795315084019,1.0471975511965976,-1.3380857598623195
1.001720969582244,7.4609256098535575,0.8338795315084019,1.0471975511965976,-1.105375192929742
0.8209956678260362,7.606694688006231,0.8338795315084019,1.0471975511965976,-0.8726646259971648
0.611525177082666,7.70685641896214,0.8338795315084019,1.0471975511965976,-0.6399540590645875
0.38460210572752396,7.7560110578795545,0.8338795315084019,1.0471975511965976,-0.40724349213201017
0.15245993527421395,7.751508665451235,0.8338795315084019,1.0471975511965976,-0.17453292519943295
-0.07238648978036566,7.693591966818389,0.8338795315084019,1.0471975511965976,0.058177641733144485
-0.27781564046219365,7.585383266195496,0.8338795315084019,1.0471975511965976,0.2908882086657217
-0.4527527780846595,7.432716122641912,0.8338795315084019,1.0471975511965976,0.5235987755982988
6.599488498038049,3.227915343754128,0.930842267730309,-0.5235987755982988,-1.5707963267948966
6.800567323701678,3.3440082578793584,0.930842267730309,-0.5235987755982988,-1.3380857598623195
6.96945317511787,3.503343840947863,0.930842267730309,-0.5235987755982988,-1.105375192929742
7.0970413723223045,3.69733227043394,0.930842267730309,-0.5235987755982988,-0.8726646259971648
7.176453602578716,3.915515579891962,0.930842267730309,-0.5235987755982988,-0.6399540590645875
7.203408731998892,4.146131450634402,0.930842267730309,-0.5235987755982988,-0.40724349213201017
7.176453602578716,4.376747321376842,0.930842267730309,-0.5235987755982988,-0.17453292519943295
7.0970413723223045,4.594930630834865,0.930842267730309,-0.5235987755982988,0.058177641733144485
6.96945317511787,4.788919060320942,0.930842267730309,-0.5235987755982988,0.2908882086657217
6.800567323701678,4.948254643389446,0.930842267730309,-0.5235987755982988,0.5235987755982988
6.339276232733012,4.077789699379712,0.930842267730309,-0.3490658503988659,-1.5707963267948966
6.517140896235255,4.227035872923914,0.930842267730309,-0.3490658503988659,-1.3380857598623195
6.655792658446645,4.413277510792648,0.930842267730309,-0.3490658503988659,-1.105375192929742
6.747756766977695,4.626474278081558,0.930842267730309,-0.3490658503988659,-0.8726646259971648
6.788075412933475,4.855132681882172,0.930842267730309,-0.3490658503988659,-0.6399540590645875
6.7745750076744145,5.086925688459578,0.930842267730309,-0.3490658503988659,-0.40724349213201017
6.70798336154248,5.309357276831805,0.930842267730309,-0.3490658503988659,-0.17453292519943295
6.59189044741725,5.510436102495434,0.930842267730309,-0.3490658503988659,0.058177641733144485
6.432554864348746,5.679321953911626,0.930842267730309,-0.3490658503988659,0.2908882086657217
6.238566434862668,5.80691015111606,0.930842267730309,-0.3490658503988659,0.5235987755982988
5.935438043331501,4.869567168209237,0.930842267730309,-0.17453292519943295,-1.5707963267948966
6.084684216875703,5.04743183171148,0.930842267730309,-0.17453292519943295,-1.3380857598623195
6.188889026248675,5.254920666456617,0.930842267730309,-0.17453292519943295,-1.105375192929742
6.2424347632047095,5.480847895657055,0.930842267730309,-0.17453292519943295,-0.8726646259971648
6.2424347632047095,5.7130337239075155,0.930842267730309,-0.17453292519943295,-0.6399540590645875
6.188889026248675,5.938960953107954,0.930842267730309,-0.17453292519943295,-0.40724349213201017
6.084684216875703,6.146449787853092,0.930842267730309,-0.17453292519943295,-0.17453292519943295
5.935438043331501,6.324314451355335,0.930842267730309,-0.17453292519943295,0.058177641733144485
5.749196405462767,6.462966213566724,0.930842267730309,-0.17453292519943295,0.2908882086657217
5.535999638173857,6.554930322097775,0.930842267730309,-0.17453292519943295,0.5235987755982988
5.400244348866497,5.579189992511051,0.930842267730309,0.0,-1.5707963267948966
5.516337262991727,5.78026881817468,0.930842267730309,0.0,-1.3380857598623195
5.582928909123662,6.002700406546907,0.930842267730309,0.0,-1.105375192929742
5.596429314382721,6.234493413124313,0.930842267730309,0.0,-0.8726646259971648
5.556110668426943,6.463151816924928,0.930842267730309,0.0,-0.6399540590645875
5.464146559895892,6.676348584213837,0.930842267730309,0.0,-0.40724349213201017
